ISO,month,period,alertes_count
MDA,2013-04-01,201304,0
MDA,2013-05-01,201305,0
MDA,2013-06-01,201306,0
MDA,2013-07-01,201307,0
MDA,2013-08-01,201308,0
MDA,2013-09-01,201309,0
MDA,2013-10-01,201310,0
MDA,2013-11-01,201311,0
MDA,2013-12-01,201312,0
MDA,2014-01-01,201401,0
MDA,2014-02-01,201402,0
MDA,2014-03-01,201403,0
MDA,2014-04-01,201404,0
MDA,2014-05-01,201405,0
MDA,2014-06-01,201406,0
MDA,2014-07-01,201407,0
MDA,2014-08-01,201408,0
MDA,2014-09-01,201409,0
MDA,2014-10-01,201410,0
MDA,2014-11-01,201411,0
MDA,2014-12-01,201412,0
MDA,2015-01-01,201501,0
MDA,2015-02-01,201502,0
MDA,2015-03-01,201503,0
MDA,2015-04-01,201504,0
MDA,2015-05-01,201505,0
MDA,2015-06-01,201506,0
MDA,2015-07-01,201507,0
MDA,2015-08-01,201508,0
MDA,2015-09-01,201509,0
MDA,2015-10-01,201510,0
MDA,2015-11-01,201511,0
MDA,2015-12-01,201512,0
MDA,2016-01-01,201601,0
MDA,2016-02-01,201602,0
MDA,2016-03-01,201603,0
MDA,2016-04-01,201604,0
MDA,2016-05-01,201605,0
MDA,2016-06-01,201606,0
MDA,2016-07-01,201607,0
MDA,2016-08-01,201608,0
MDA,2016-09-01,201609,0
MDA,2016-10-01,201610,0
MDA,2016-11-01,201611,0
MDA,2016-12-01,201612,0
MDA,2017-01-01,201701,0
MDA,2017-02-01,201702,0
MDA,2017-03-01,201703,0
MDA,2017-04-01,201704,0
MDA,2017-05-01,201705,0
MDA,2017-06-01,201706,0
MDA,2017-07-01,201707,0
MDA,2017-08-01,201708,0
MDA,2017-09-01,201709,0
MDA,2017-10-01,201710,0
MDA,2017-11-01,201711,0
MDA,2017-12-01,201712,0
MDA,2018-01-01,201801,0
MDA,2018-02-01,201802,0
MDA,2018-03-01,201803,0
MDA,2018-04-01,201804,0
MDA,2018-05-01,201805,0
MDA,2018-06-01,201806,0
MDA,2018-07-01,201807,0
MDA,2018-08-01,201808,0
MDA,2018-09-01,201809,0
MDA,2018-10-01,201810,0
MDA,2018-11-01,201811,0
MDA,2018-12-01,201812,0
MDA,2019-01-01,201901,0
MDA,2019-02-01,201902,0
MDA,2019-03-01,201903,0
MDA,2019-04-01,201904,0
MDA,2019-05-01,201905,0
MDA,2019-06-01,201906,0
MDA,2019-07-01,201907,0
MDA,2019-08-01,201908,0
MDA,2019-09-01,201909,0
MDA,2019-10-01,201910,0
MDA,2019-11-01,201911,0
MDA,2019-12-01,201912,0
MDA,2020-01-01,202001,0
MDA,2020-02-01,202002,0
MDA,2020-03-01,202003,0
MDA,2020-04-01,202004,0
MDA,2020-05-01,202005,0
MDA,2020-06-01,202006,0
MDA,2020-07-01,202007,0
MDA,2020-08-01,202008,0
MDA,2020-09-01,202009,0
MDA,2020-10-01,202010,0
MDA,2020-11-01,202011,0
MDA,2020-12-01,202012,0
MDA,2021-01-01,202101,0
MDA,2021-02-01,202102,0
MDA,2021-03-01,202103,0
MDA,2021-04-01,202104,0
MDA,2021-05-01,202105,0
MDA,2021-06-01,202106,0
MDA,2021-07-01,202107,0
MDA,2021-08-01,202108,0
MDA,2021-09-01,202109,0
MDA,2021-10-01,202110,0
MDA,2021-11-01,202111,0
MDA,2021-12-01,202112,0
MDA,2022-01-01,202201,0
MDA,2022-02-01,202202,0
MDA,2022-03-01,202203,0
MDA,2022-04-01,202204,0
MDA,2022-05-01,202205,0
MDA,2022-06-01,202206,0
MDA,2022-07-01,202207,0
MDA,2022-08-01,202208,0
MDA,2022-09-01,202209,0
MDA,2022-10-01,202210,0
MDA,2022-11-01,202211,0
MDA,2022-12-01,202212,0
MDA,2023-01-01,202301,1
MDA,2023-02-01,202302,1
MDA,2023-03-01,202303,1
MDA,2023-04-01,202304,1
MDA,2023-05-01,202305,1
MDA,2023-06-01,202306,1
MDA,2023-07-01,202307,1
MDA,2023-08-01,202308,1
MDA,2023-09-01,202309,1
MDA,2023-10-01,202310,1
MDA,2023-11-01,202311,1
MDA,2023-12-01,202312,1
MDA,2024-01-01,202401,0
MDA,2024-02-01,202402,0
MDA,2024-03-01,202403,0
MDA,2024-04-01,202404,0
MDA,2024-05-01,202405,0
MDA,2024-06-01,202406,0
MDA,2024-07-01,202407,0
MDA,2024-08-01,202408,0
MDA,2024-09-01,202409,0
MDA,2024-10-01,202410,0
MDA,2024-11-01,202411,0
MDA,2024-12-01,202412,0
MDA,2025-01-01,202501,0
MDA,2025-02-01,202502,0
MDA,2025-03-01,202503,0
MDA,2025-04-01,202504,0
MDA,2025-05-01,202505,0
MDA,2025-06-01,202506,0
MDA,2025-07-01,202507,0
MDA,2025-08-01,202508,0
MDA,2025-09-01,202509,0
MDA,2025-10-01,202510,0
MDA,2025-11-01,202511,0
MDA,2025-12-01,202512,0
MDA,2026-01-01,202601,1
MDA,2026-02-01,202602,1
MDA,2026-03-01,202603,1
MDA,2026-04-01,202604,1
MDA,2026-05-01,202605,1
MDA,2026-06-01,202606,1
MDA,2026-07-01,202607,1
MDA,2026-08-01,202608,1
MDA,2026-09-01,202609,1
MDA,2026-10-01,202610,1
MDA,2026-11-01,202611,1
MDA,2026-12-01,202612,1
MDG,1996-01-01,199601,0
MDG,1996-02-01,199602,0
MDG,1996-03-01,199603,0
MDG,1996-04-01,199604,0
MDG,1996-05-01,199605,0
MDG,1996-06-01,199606,0
MDG,1996-07-01,199607,0
MDG,1996-08-01,199608,0
MDG,1996-09-01,199609,0
MDG,1996-10-01,199610,0
MDG,1996-11-01,199611,0
MDG,1996-12-01,199612,0
MDG,1997-01-01,199701,0
MDG,1997-02-01,199702,0
MDG,1997-03-01,199703,0
MDG,1997-04-01,199704,0
MDG,1997-05-01,199705,0
MDG,1997-06-01,199706,0
MDG,1997-07-01,199707,0
MDG,1997-08-01,199708,0
MDG,1997-09-01,199709,0
MDG,1997-10-01,199710,0
MDG,1997-11-01,199711,0
MDG,1997-12-01,199712,0
MDG,1998-01-01,199801,0
MDG,1998-02-01,199802,0
MDG,1998-03-01,199803,0
MDG,1998-04-01,199804,0
MDG,1998-05-01,199805,0
MDG,1998-06-01,199806,0
MDG,1998-07-01,199807,0
MDG,1998-08-01,199808,0
MDG,1998-09-01,199809,0
MDG,1998-10-01,199810,0
MDG,1998-11-01,199811,0
MDG,1998-12-01,199812,0
MDG,1999-01-01,199901,0
MDG,1999-02-01,199902,0
MDG,1999-03-01,199903,0
MDG,1999-04-01,199904,0
MDG,1999-05-01,199905,0
MDG,1999-06-01,199906,0
MDG,1999-07-01,199907,0
MDG,1999-08-01,199908,0
MDG,1999-09-01,199909,0
MDG,1999-10-01,199910,0
MDG,1999-11-01,199911,0
MDG,1999-12-01,199912,0
MDG,2000-01-01,200001,1
MDG,2000-02-01,200002,1
MDG,2000-03-01,200003,1
MDG,2000-04-01,200004,1
MDG,2000-05-01,200005,1
MDG,2000-06-01,200006,1
MDG,2000-07-01,200007,1
MDG,2000-08-01,200008,1
MDG,2000-09-01,200009,1
MDG,2000-10-01,200010,1
MDG,2000-11-01,200011,1
MDG,2000-12-01,200012,1
MDG,2001-01-01,200101,1
MDG,2001-02-01,200102,1
MDG,2001-03-01,200103,1
MDG,2001-04-01,200104,1
MDG,2001-05-01,200105,1
MDG,2001-06-01,200106,1
MDG,2001-07-01,200107,1
MDG,2001-08-01,200108,1
MDG,2001-09-01,200109,1
MDG,2001-10-01,200110,1
MDG,2001-11-01,200111,1
MDG,2001-12-01,200112,1
MDG,2002-01-01,200201,0
MDG,2002-02-01,200202,0
MDG,2002-03-01,200203,0
MDG,2002-04-01,200204,0
MDG,2002-05-01,200205,0
MDG,2002-06-01,200206,0
MDG,2002-07-01,200207,0
MDG,2002-08-01,200208,0
MDG,2002-09-01,200209,0
MDG,2002-10-01,200210,0
MDG,2002-11-01,200211,0
MDG,2002-12-01,200212,0
MDG,2003-01-01,200301,2
MDG,2003-02-01,200302,2
MDG,2003-03-01,200303,2
MDG,2003-04-01,200304,2
MDG,2003-05-01,200305,2
MDG,2003-06-01,200306,2
MDG,2003-07-01,200307,2
MDG,2003-08-01,200308,2
MDG,2003-09-01,200309,2
MDG,2003-10-01,200310,2
MDG,2003-11-01,200311,2
MDG,2003-12-01,200312,2
MDG,2004-01-01,200401,0
MDG,2004-02-01,200402,0
MDG,2004-03-01,200403,0
MDG,2004-04-01,200404,0
MDG,2004-05-01,200405,0
MDG,2004-06-01,200406,0
MDG,2004-07-01,200407,0
MDG,2004-08-01,200408,0
MDG,2004-09-01,200409,0
MDG,2004-10-01,200410,0
MDG,2004-11-01,200411,0
MDG,2004-12-01,200412,0
MDG,2005-01-01,200501,1
MDG,2005-02-01,200502,1
MDG,2005-03-01,200503,1
MDG,2005-04-01,200504,1
MDG,2005-05-01,200505,1
MDG,2005-06-01,200506,1
MDG,2005-07-01,200507,1
MDG,2005-08-01,200508,1
MDG,2005-09-01,200509,1
MDG,2005-10-01,200510,1
MDG,2005-11-01,200511,1
MDG,2005-12-01,200512,1
MDG,2006-01-01,200601,0
MDG,2006-02-01,200602,0
MDG,2006-03-01,200603,0
MDG,2006-04-01,200604,0
MDG,2006-05-01,200605,0
MDG,2006-06-01,200606,0
MDG,2006-07-01,200607,0
MDG,2006-08-01,200608,0
MDG,2006-09-01,200609,0
MDG,2006-10-01,200610,0
MDG,2006-11-01,200611,0
MDG,2006-12-01,200612,0
MDG,2007-01-01,200701,0
MDG,2007-02-01,200702,0
MDG,2007-03-01,200703,0
MDG,2007-04-01,200704,0
MDG,2007-05-01,200705,0
MDG,2007-06-01,200706,0
MDG,2007-07-01,200707,0
MDG,2007-08-01,200708,0
MDG,2007-09-01,200709,0
MDG,2007-10-01,200710,0
MDG,2007-11-01,200711,0
MDG,2007-12-01,200712,0
MDG,2008-01-01,200801,0
MDG,2008-02-01,200802,0
MDG,2008-03-01,200803,0
MDG,2008-04-01,200804,0
MDG,2008-05-01,200805,0
MDG,2008-06-01,200806,0
MDG,2008-07-01,200807,0
MDG,2008-08-01,200808,0
MDG,2008-09-01,200809,0
MDG,2008-10-01,200810,0
MDG,2008-11-01,200811,0
MDG,2008-12-01,200812,0
MDG,2009-01-01,200901,1
MDG,2009-02-01,200902,1
MDG,2009-03-01,200903,1
MDG,2009-04-01,200904,1
MDG,2009-05-01,200905,1
MDG,2009-06-01,200906,1
MDG,2009-07-01,200907,1
MDG,2009-08-01,200908,1
MDG,2009-09-01,200909,1
MDG,2009-10-01,200910,1
MDG,2009-11-01,200911,1
MDG,2009-12-01,200912,1
MDG,2010-01-01,201001,1
MDG,2010-02-01,201002,1
MDG,2010-03-01,201003,1
MDG,2010-04-01,201004,1
MDG,2010-05-01,201005,1
MDG,2010-06-01,201006,1
MDG,2010-07-01,201007,1
MDG,2010-08-01,201008,1
MDG,2010-09-01,201009,1
MDG,2010-10-01,201010,1
MDG,2010-11-01,201011,1
MDG,2010-12-01,201012,1
MDG,2011-01-01,201101,0
MDG,2011-02-01,201102,0
MDG,2011-03-01,201103,0
MDG,2011-04-01,201104,0
MDG,2011-05-01,201105,0
MDG,2011-06-01,201106,0
MDG,2011-07-01,201107,0
MDG,2011-08-01,201108,0
MDG,2011-09-01,201109,0
MDG,2011-10-01,201110,0
MDG,2011-11-01,201111,0
MDG,2011-12-01,201112,0
MDG,2012-01-01,201201,0
MDG,2012-02-01,201202,0
MDG,2012-03-01,201203,0
MDG,2012-04-01,201204,0
MDG,2012-05-01,201205,0
MDG,2012-06-01,201206,0
MDG,2012-07-01,201207,0
MDG,2012-08-01,201208,0
MDG,2012-09-01,201209,0
MDG,2012-10-01,201210,0
MDG,2012-11-01,201211,0
MDG,2012-12-01,201212,0
MDG,2013-01-01,201301,0
MDG,2013-02-01,201302,0
MDG,2013-03-01,201303,0
MDG,2013-04-01,201304,0
MDG,2013-05-01,201305,0
MDG,2013-06-01,201306,0
MDG,2013-07-01,201307,0
MDG,2013-08-01,201308,0
MDG,2013-09-01,201309,0
MDG,2013-10-01,201310,0
MDG,2013-11-01,201311,0
MDG,2013-12-01,201312,0
MDG,2014-01-01,201401,0
MDG,2014-02-01,201402,0
MDG,2014-03-01,201403,0
MDG,2014-04-01,201404,0
MDG,2014-05-01,201405,0
MDG,2014-06-01,201406,0
MDG,2014-07-01,201407,0
MDG,2014-08-01,201408,0
MDG,2014-09-01,201409,0
MDG,2014-10-01,201410,0
MDG,2014-11-01,201411,0
MDG,2014-12-01,201412,0
MDG,2015-01-01,201501,2
MDG,2015-02-01,201502,2
MDG,2015-03-01,201503,2
MDG,2015-04-01,201504,2
MDG,2015-05-01,201505,2
MDG,2015-06-01,201506,2
MDG,2015-07-01,201507,2
MDG,2015-08-01,201508,2
MDG,2015-09-01,201509,2
MDG,2015-10-01,201510,2
MDG,2015-11-01,201511,2
MDG,2015-12-01,201512,2
MDG,2016-01-01,201601,2
MDG,2016-02-01,201602,2
MDG,2016-03-01,201603,2
MDG,2016-04-01,201604,2
MDG,2016-05-01,201605,2
MDG,2016-06-01,201606,2
MDG,2016-07-01,201607,2
MDG,2016-08-01,201608,2
MDG,2016-09-01,201609,2
MDG,2016-10-01,201610,2
MDG,2016-11-01,201611,2
MDG,2016-12-01,201612,2
MDG,2017-01-01,201701,0
MDG,2017-02-01,201702,0
MDG,2017-03-01,201703,0
MDG,2017-04-01,201704,0
MDG,2017-05-01,201705,0
MDG,2017-06-01,201706,0
MDG,2017-07-01,201707,0
MDG,2017-08-01,201708,0
MDG,2017-09-01,201709,0
MDG,2017-10-01,201710,0
MDG,2017-11-01,201711,0
MDG,2017-12-01,201712,0
MDG,2018-01-01,201801,1
MDG,2018-02-01,201802,1
MDG,2018-03-01,201803,1
MDG,2018-04-01,201804,1
MDG,2018-05-01,201805,1
MDG,2018-06-01,201806,1
MDG,2018-07-01,201807,1
MDG,2018-08-01,201808,1
MDG,2018-09-01,201809,1
MDG,2018-10-01,201810,1
MDG,2018-11-01,201811,1
MDG,2018-12-01,201812,1
MDG,2019-01-01,201901,0
MDG,2019-02-01,201902,0
MDG,2019-03-01,201903,0
MDG,2019-04-01,201904,0
MDG,2019-05-01,201905,0
MDG,2019-06-01,201906,0
MDG,2019-07-01,201907,0
MDG,2019-08-01,201908,0
MDG,2019-09-01,201909,0
MDG,2019-10-01,201910,0
MDG,2019-11-01,201911,0
MDG,2019-12-01,201912,0
MDG,2020-01-01,202001,1
MDG,2020-02-01,202002,1
MDG,2020-03-01,202003,1
MDG,2020-04-01,202004,1
MDG,2020-05-01,202005,1
MDG,2020-06-01,202006,1
MDG,2020-07-01,202007,1
MDG,2020-08-01,202008,1
MDG,2020-09-01,202009,1
MDG,2020-10-01,202010,1
MDG,2020-11-01,202011,1
MDG,2020-12-01,202012,1
MDG,2021-01-01,202101,0
MDG,2021-02-01,202102,0
MDG,2021-03-01,202103,0
MDG,2021-04-01,202104,0
MDG,2021-05-01,202105,0
MDG,2021-06-01,202106,0
MDG,2021-07-01,202107,0
MDG,2021-08-01,202108,0
MDG,2021-09-01,202109,0
MDG,2021-10-01,202110,0
MDG,2021-11-01,202111,0
MDG,2021-12-01,202112,0
MDG,2022-01-01,202201,1
MDG,2022-02-01,202202,1
MDG,2022-03-01,202203,1
MDG,2022-04-01,202204,1
MDG,2022-05-01,202205,1
MDG,2022-06-01,202206,1
MDG,2022-07-01,202207,1
MDG,2022-08-01,202208,1
MDG,2022-09-01,202209,1
MDG,2022-10-01,202210,1
MDG,2022-11-01,202211,1
MDG,2022-12-01,202212,1
MDG,2023-01-01,202301,0
MDG,2023-02-01,202302,0
MDG,2023-03-01,202303,0
MDG,2023-04-01,202304,0
MDG,2023-05-01,202305,0
MDG,2023-06-01,202306,0
MDG,2023-07-01,202307,0
MDG,2023-08-01,202308,0
MDG,2023-09-01,202309,0
MDG,2023-10-01,202310,0
MDG,2023-11-01,202311,0
MDG,2023-12-01,202312,0
MDG,2024-01-01,202401,0
MDG,2024-02-01,202402,0
MDG,2024-03-01,202403,0
MDG,2024-04-01,202404,0
MDG,2024-05-01,202405,0
MDG,2024-06-01,202406,0
MDG,2024-07-01,202407,0
MDG,2024-08-01,202408,0
MDG,2024-09-01,202409,0
MDG,2024-10-01,202410,0
MDG,2024-11-01,202411,0
MDG,2024-12-01,202412,0
MDG,2025-01-01,202501,0
MDG,2025-02-01,202502,0
MDG,2025-03-01,202503,0
MDG,2025-04-01,202504,0
MDG,2025-05-01,202505,0
MDG,2025-06-01,202506,0
MDG,2025-07-01,202507,0
MDG,2025-08-01,202508,0
MDG,2025-09-01,202509,0
MDG,2025-10-01,202510,0
MDG,2025-11-01,202511,0
MDG,2025-12-01,202512,0
MDG,2026-01-01,202601,1
MDG,2026-02-01,202602,1
MDG,2026-03-01,202603,1
MDG,2026-04-01,202604,1
MDG,2026-05-01,202605,1
MDG,2026-06-01,202606,1
MDG,2026-07-01,202607,1
MDG,2026-08-01,202608,1
MDG,2026-09-01,202609,1
MDG,2026-10-01,202610,1
MDG,2026-11-01,202611,1
MDG,2026-12-01,202612,1
MDV,1996-01-01,199601,0
MDV,1996-02-01,199602,0
MDV,1996-03-01,199603,0
MDV,1996-04-01,199604,0
MDV,1996-05-01,199605,0
MDV,1996-06-01,199606,0
MDV,1996-07-01,199607,0
MDV,1996-08-01,199608,0
MDV,1996-09-01,199609,0
MDV,1996-10-01,199610,0
MDV,1996-11-01,199611,0
MDV,1996-12-01,199612,0
MDV,1997-01-01,199701,0
MDV,1997-02-01,199702,0
MDV,1997-03-01,199703,0
MDV,1997-04-01,199704,0
MDV,1997-05-01,199705,0
MDV,1997-06-01,199706,0
MDV,1997-07-01,199707,0
MDV,1997-08-01,199708,0
MDV,1997-09-01,199709,0
MDV,1997-10-01,199710,0
MDV,1997-11-01,199711,0
MDV,1997-12-01,199712,0
MDV,1998-01-01,199801,0
MDV,1998-02-01,199802,0
MDV,1998-03-01,199803,0
MDV,1998-04-01,199804,0
MDV,1998-05-01,199805,0
MDV,1998-06-01,199806,0
MDV,1998-07-01,199807,0
MDV,1998-08-01,199808,0
MDV,1998-09-01,199809,0
MDV,1998-10-01,199810,0
MDV,1998-11-01,199811,0
MDV,1998-12-01,199812,0
MDV,1999-01-01,199901,0
MDV,1999-02-01,199902,0
MDV,1999-03-01,199903,0
MDV,1999-04-01,199904,0
MDV,1999-05-01,199905,0
MDV,1999-06-01,199906,0
MDV,1999-07-01,199907,0
MDV,1999-08-01,199908,0
MDV,1999-09-01,199909,0
MDV,1999-10-01,199910,0
MDV,1999-11-01,199911,0
MDV,1999-12-01,199912,0
MDV,2000-01-01,200001,0
MDV,2000-02-01,200002,0
MDV,2000-03-01,200003,0
MDV,2000-04-01,200004,0
MDV,2000-05-01,200005,0
MDV,2000-06-01,200006,0
MDV,2000-07-01,200007,0
MDV,2000-08-01,200008,0
MDV,2000-09-01,200009,0
MDV,2000-10-01,200010,0
MDV,2000-11-01,200011,0
MDV,2000-12-01,200012,0
MDV,2001-01-01,200101,0
MDV,2001-02-01,200102,0
MDV,2001-03-01,200103,0
MDV,2001-04-01,200104,0
MDV,2001-05-01,200105,0
MDV,2001-06-01,200106,0
MDV,2001-07-01,200107,0
MDV,2001-08-01,200108,0
MDV,2001-09-01,200109,0
MDV,2001-10-01,200110,0
MDV,2001-11-01,200111,0
MDV,2001-12-01,200112,0
MDV,2002-01-01,200201,0
MDV,2002-02-01,200202,0
MDV,2002-03-01,200203,0
MDV,2002-04-01,200204,0
MDV,2002-05-01,200205,0
MDV,2002-06-01,200206,0
MDV,2002-07-01,200207,0
MDV,2002-08-01,200208,0
MDV,2002-09-01,200209,0
MDV,2002-10-01,200210,0
MDV,2002-11-01,200211,0
MDV,2002-12-01,200212,0
MDV,2003-01-01,200301,0
MDV,2003-02-01,200302,0
MDV,2003-03-01,200303,0
MDV,2003-04-01,200304,0
MDV,2003-05-01,200305,0
MDV,2003-06-01,200306,0
MDV,2003-07-01,200307,0
MDV,2003-08-01,200308,0
MDV,2003-09-01,200309,0
MDV,2003-10-01,200310,0
MDV,2003-11-01,200311,0
MDV,2003-12-01,200312,0
MDV,2004-01-01,200401,0
MDV,2004-02-01,200402,0
MDV,2004-03-01,200403,0
MDV,2004-04-01,200404,0
MDV,2004-05-01,200405,0
MDV,2004-06-01,200406,0
MDV,2004-07-01,200407,0
MDV,2004-08-01,200408,0
MDV,2004-09-01,200409,0
MDV,2004-10-01,200410,0
MDV,2004-11-01,200411,0
MDV,2004-12-01,200412,0
MDV,2005-01-01,200501,0
MDV,2005-02-01,200502,0
MDV,2005-03-01,200503,0
MDV,2005-04-01,200504,0
MDV,2005-05-01,200505,0
MDV,2005-06-01,200506,0
MDV,2005-07-01,200507,0
MDV,2005-08-01,200508,0
MDV,2005-09-01,200509,0
MDV,2005-10-01,200510,0
MDV,2005-11-01,200511,0
MDV,2005-12-01,200512,0
MDV,2006-01-01,200601,0
MDV,2006-02-01,200602,0
MDV,2006-03-01,200603,0
MDV,2006-04-01,200604,0
MDV,2006-05-01,200605,0
MDV,2006-06-01,200606,0
MDV,2006-07-01,200607,0
MDV,2006-08-01,200608,0
MDV,2006-09-01,200609,0
MDV,2006-10-01,200610,0
MDV,2006-11-01,200611,0
MDV,2006-12-01,200612,0
MDV,2007-01-01,200701,0
MDV,2007-02-01,200702,0
MDV,2007-03-01,200703,0
MDV,2007-04-01,200704,0
MDV,2007-05-01,200705,0
MDV,2007-06-01,200706,0
MDV,2007-07-01,200707,0
MDV,2007-08-01,200708,0
MDV,2007-09-01,200709,0
MDV,2007-10-01,200710,0
MDV,2007-11-01,200711,0
MDV,2007-12-01,200712,0
MDV,2008-01-01,200801,0
MDV,2008-02-01,200802,0
MDV,2008-03-01,200803,0
MDV,2008-04-01,200804,0
MDV,2008-05-01,200805,0
MDV,2008-06-01,200806,0
MDV,2008-07-01,200807,0
MDV,2008-08-01,200808,0
MDV,2008-09-01,200809,0
MDV,2008-10-01,200810,0
MDV,2008-11-01,200811,0
MDV,2008-12-01,200812,0
MDV,2009-01-01,200901,0
MDV,2009-02-01,200902,0
MDV,2009-03-01,200903,0
MDV,2009-04-01,200904,0
MDV,2009-05-01,200905,0
MDV,2009-06-01,200906,0
MDV,2009-07-01,200907,0
MDV,2009-08-01,200908,0
MDV,2009-09-01,200909,0
MDV,2009-10-01,200910,0
MDV,2009-11-01,200911,0
MDV,2009-12-01,200912,0
MDV,2010-01-01,201001,1
MDV,2010-02-01,201002,1
MDV,2010-03-01,201003,1
MDV,2010-04-01,201004,1
MDV,2010-05-01,201005,1
MDV,2010-06-01,201006,1
MDV,2010-07-01,201007,1
MDV,2010-08-01,201008,1
MDV,2010-09-01,201009,1
MDV,2010-10-01,201010,1
MDV,2010-11-01,201011,1
MDV,2010-12-01,201012,1
MDV,2011-01-01,201101,0
MDV,2011-02-01,201102,0
MDV,2011-03-01,201103,0
MDV,2011-04-01,201104,0
MDV,2011-05-01,201105,0
MDV,2011-06-01,201106,0
MDV,2011-07-01,201107,0
MDV,2011-08-01,201108,0
MDV,2011-09-01,201109,0
MDV,2011-10-01,201110,0
MDV,2011-11-01,201111,0
MDV,2011-12-01,201112,0
MDV,2012-01-01,201201,0
MDV,2012-02-01,201202,0
MDV,2012-03-01,201203,0
MDV,2012-04-01,201204,0
MDV,2012-05-01,201205,0
MDV,2012-06-01,201206,0
MDV,2012-07-01,201207,0
MDV,2012-08-01,201208,0
MDV,2012-09-01,201209,0
MDV,2012-10-01,201210,0
MDV,2012-11-01,201211,0
MDV,2012-12-01,201212,0
MDV,2013-01-01,201301,0
MDV,2013-02-01,201302,0
MDV,2013-03-01,201303,0
MDV,2013-04-01,201304,0
MDV,2013-05-01,201305,0
MDV,2013-06-01,201306,0
MDV,2013-07-01,201307,0
MDV,2013-08-01,201308,0
MDV,2013-09-01,201309,0
MDV,2013-10-01,201310,0
MDV,2013-11-01,201311,0
MDV,2013-12-01,201312,0
MDV,2014-01-01,201401,0
MDV,2014-02-01,201402,0
MDV,2014-03-01,201403,0
MDV,2014-04-01,201404,0
MDV,2014-05-01,201405,0
MDV,2014-06-01,201406,0
MDV,2014-07-01,201407,0
MDV,2014-08-01,201408,0
MDV,2014-09-01,201409,0
MDV,2014-10-01,201410,0
MDV,2014-11-01,201411,0
MDV,2014-12-01,201412,0
MDV,2015-01-01,201501,0
MDV,2015-02-01,201502,0
MDV,2015-03-01,201503,0
MDV,2015-04-01,201504,0
MDV,2015-05-01,201505,0
MDV,2015-06-01,201506,0
MDV,2015-07-01,201507,0
MDV,2015-08-01,201508,0
MDV,2015-09-01,201509,0
MDV,2015-10-01,201510,0
MDV,2015-11-01,201511,0
MDV,2015-12-01,201512,0
MDV,2016-01-01,201601,0
MDV,2016-02-01,201602,0
MDV,2016-03-01,201603,0
MDV,2016-04-01,201604,0
MDV,2016-05-01,201605,0
MDV,2016-06-01,201606,0
MDV,2016-07-01,201607,0
MDV,2016-08-01,201608,0
MDV,2016-09-01,201609,0
MDV,2016-10-01,201610,0
MDV,2016-11-01,201611,0
MDV,2016-12-01,201612,0
MDV,2017-01-01,201701,1
MDV,2017-02-01,201702,1
MDV,2017-03-01,201703,1
MDV,2017-04-01,201704,1
MDV,2017-05-01,201705,1
MDV,2017-06-01,201706,1
MDV,2017-07-01,201707,1
MDV,2017-08-01,201708,1
MDV,2017-09-01,201709,1
MDV,2017-10-01,201710,1
MDV,2017-11-01,201711,1
MDV,2017-12-01,201712,1
MDV,2018-01-01,201801,0
MDV,2018-02-01,201802,0
MDV,2018-03-01,201803,0
MDV,2018-04-01,201804,0
MDV,2018-05-01,201805,0
MDV,2018-06-01,201806,0
MDV,2018-07-01,201807,0
MDV,2018-08-01,201808,0
MDV,2018-09-01,201809,0
MDV,2018-10-01,201810,0
MDV,2018-11-01,201811,0
MDV,2018-12-01,201812,0
MDV,2019-01-01,201901,0
MDV,2019-02-01,201902,0
MDV,2019-03-01,201903,0
MDV,2019-04-01,201904,0
MDV,2019-05-01,201905,0
MDV,2019-06-01,201906,0
MDV,2019-07-01,201907,0
MDV,2019-08-01,201908,0
MDV,2019-09-01,201909,0
MDV,2019-10-01,201910,0
MDV,2019-11-01,201911,0
MDV,2019-12-01,201912,0
MDV,2020-01-01,202001,0
MDV,2020-02-01,202002,0
MDV,2020-03-01,202003,0
MDV,2020-04-01,202004,0
MDV,2020-05-01,202005,0
MDV,2020-06-01,202006,0
MDV,2020-07-01,202007,0
MDV,2020-08-01,202008,0
MDV,2020-09-01,202009,0
MDV,2020-10-01,202010,0
MDV,2020-11-01,202011,0
MDV,2020-12-01,202012,0
MDV,2021-01-01,202101,0
MDV,2021-02-01,202102,0
MDV,2021-03-01,202103,0
MDV,2021-04-01,202104,0
MDV,2021-05-01,202105,0
MDV,2021-06-01,202106,0
MDV,2021-07-01,202107,0
MDV,2021-08-01,202108,0
MDV,2021-09-01,202109,0
MDV,2021-10-01,202110,0
MDV,2021-11-01,202111,0
MDV,2021-12-01,202112,0
MDV,2022-01-01,202201,0
MDV,2022-02-01,202202,0
MDV,2022-03-01,202203,0
MDV,2022-04-01,202204,0
MDV,2022-05-01,202205,0
MDV,2022-06-01,202206,0
MDV,2022-07-01,202207,0
MDV,2022-08-01,202208,0
MDV,2022-09-01,202209,0
MDV,2022-10-01,202210,0
MDV,2022-11-01,202211,0
MDV,2022-12-01,202212,0
MDV,2023-01-01,202301,1
MDV,2023-02-01,202302,1
MDV,2023-03-01,202303,1
MDV,2023-04-01,202304,1
MDV,2023-05-01,202305,1
MDV,2023-06-01,202306,1
MDV,2023-07-01,202307,1
MDV,2023-08-01,202308,1
MDV,2023-09-01,202309,1
MDV,2023-10-01,202310,1
MDV,2023-11-01,202311,1
MDV,2023-12-01,202312,1
MDV,2024-01-01,202401,1
